"id","location","organization","program","phone","toll_free","text_only","type","status","population_categories","service_categories","more_info","partnered","updated_at_label"
"100-mile-house-safe-home","100 Mile House","Canadian Mental Health Association - South Cariboo Branch","100 Mile House Safe Home","1-[phone]","","","Safe Home","Unknown","{}","{Safe Home}","Phone: 1-[phone]","true","From BC transition houses CSV"
"abbotsford-transition-house","Abbotsford","SARA for Women Society","Abbotsford Transition House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"libra-transition-house","Aldergrove","Ishtar Women's Resource Society","Libra Transition House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"snxlhh-or-nuxalk-transition-house","Bella Coola","Nuxalk Transition House Society","Snxlhh or Nuxalk Transition House","1-[phone]","1-[phone]","","Transition House","Unknown","{}","{Transition House}","Phone: 1-[phone] | Toll free: 1-[phone]","true","From BC transition houses CSV"
"dixon-transition-house","Burnaby","Dixon Transition Society","Dixon Transition House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"eagle-s-nest-transition-house","Burns Lake","Prince George and District Elizabeth Fry Society","Eagle's Nest Transition House","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"ann-elmore-transition-house","Campbell River","Campbell River and North Island Transition Society","Ann Elmore Transition House","[phone]","1-[phone]","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone] | Text only: [phone]","true","From BC transition houses CSV"
"castlegar-safe-home","Castlegar","Castlegar Community Services Society","Castlegar Safe Home","[phone]","","","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone]","true","From BC transition houses CSV"
"chetwynd-safe-home","Chetwynd","South Peace Community Resources Society","Chetwynd Safe Home","[phone]","","","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone]","true","From BC transition houses CSV"
"linda-krystina-safe-house","Chetwynd","The Linda Krystina Housing Society","Linda Krystina Safe House","[phone]","","","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone]","true","From BC transition houses CSV"
"ann-davis-transition-house","Chilliwack","Ann Davis Transition Society","Ann Davis Transition House","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"ann-davis-women-s-centre","Chilliwack","Ann Davis Transition Society","Ann Davis Women's Centre","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"wilma-s-transition-house","Chilliwack","Wilma's Transition Society","Wilma's Transition House","[phone]","1-[phone]","","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone]","true","From BC transition houses CSV"
"clearwater-safe-home","Clearwater","Yellowhead Community Services Society","Clearwater Safe Home","[phone]","1-[phone]","","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone] | Toll free: 1-[phone]","true","From BC transition houses CSV"
"joy-s-place","Coquitlam","Tri-City Transitions Society","Joy's Place","[phone]","1-[phone]","","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone]","true","From BC transition houses CSV"
"lilli-house","Courtenay","Comox Valley Transition Society","Lilli House","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"kootenay-haven-transition-house","Cranbrook","Canadian Mental Health Association for the Kootenays","Kootenay Haven Transition House","[phone]","1-[phone]","","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone]","true","From BC transition houses CSV"
"irvine-house-safe-home-program","Creston","Kootenai Community Centre Society","Irvine House Safe Home Program","[phone]","","[phone]","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"mizpah-transition-house","Dawson Creek","South Peace Community Resources Society","Mizpah Transition House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"azure-place","Delta","W.I.N.G.S. Fellowship Ministries (Women in Need Gaining Strength)","Azure Place","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"somenos-transition-house","Duncan","Cowichan Women Against Violence Society","Somenos Transition House","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"lelum-u-tu-s-tsa-elh-teyten-house-of-honorable-mothers","Duncan","Hiiye'yu Lelum (House of Friendship) Society","Lelum 'u tu S'tsa'-elh teyten (House of Honorable Mothers)","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"elk-valley-women-s-transition-house","Elkford","Elkford Women's Task Force Society","Elk Valley Women's Transition House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"fnafs-women-s-transition-house","Fort Nelson","Fort Nelson Aboriginal Friendship Society","FNAFS Women's Transition House","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"fireweed-safe-haven","Fort St. James","Fireweed Collective Society","Fireweed Safe Haven","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"meaope-transition-house","Fort St. John","North Peace Community Resources Society","Meaope Transition House","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"gold-river-safe-home","Gold River","Campbell River and North Island Transition Society","Gold River Safe Home","[phone]","1-[phone]","","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone] | Toll free: 1-[phone]","true","From BC transition houses CSV"
"golden-safe-home","Golden","Golden Women's Centre Society","Golden Safe Home","[phone]","","[phone]","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"boundary-women-s-transition-house","Grand Forks","Boundary Women's Coalition","Boundary Women's Transition House","[phone]","1-[phone]","","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone]","true","From BC transition houses CSV"
"cedar-rose","Hazelton","Northern Society for Domestic Peace","Cedar Rose","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"jean-scott-transition-house","Hope","Cedar Strong Prevention and Intervention Society","Jean Scott Transition House","[phone]","1-[phone]","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone] | Text only: [phone]","true","From BC transition houses CSV"
"women-s-information-and-safe-home-wish","Invermere","Family Dynamix Association","Women's Information and Safe Home (WISH)","[phone]","1-[phone]","[phone]","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone] | Toll free: 1-[phone] | Text only: [phone]","true","From BC transition houses CSV"
"y-women-s-emergency-shelter","Kamloops","YWCA BC","Y Women's Emergency Shelter","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"kaslo-safe-home","Kaslo","Kaslo Community Services Society","Kaslo Safe Home","[phone]","","[phone]","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"kelowna-women-s-shelter","Kelowna","Central Okanagan Emergency Shelter Society","Kelowna Women's Shelter","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"dunmore-place","Kitimat","The Tamitik Status of Women Association","Dunmore Place","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"ishtar-transition-house","Langley","Ishtar Women's Resource Society","Ishtar Transition House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"sa-koh-housing","Lower Post","Lower Post Housing Society","Sa-Koh Housing","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"stqaka7st-mc-hold-my-hand-lil-wat-nation-transition-house","Lil'wat Nation","Hans Knakst Tsitxw Society","Stqaka7st?mc ? Hold my hand Lil'wat Nation Transition House","[phone]","1-[phone]","","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone]","true","From BC transition houses CSV"
"lillooet-safe-home","Lillooet","Lillooet Friendship Centre Society","Lillooet Safe Home","[phone]","","","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone]","true","From BC transition houses CSV"
"helping-hands-transition-house","Lytton","Hans Knakst Tsitxw Society","Helping Hands Transition House","[phone]","1-[phone]","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone] | Text only: [phone]","true","From BC transition houses CSV"
"jonduh-wuts-uh-from-here-on-safe-home","Mackenzie","Mackenzie Counselling Services Society","Jonduh Wuts'uh ""From Here On"" (Safe Home)","[phone]","","","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone]","true","From BC transition houses CSV"
"cythera-transition-house","Maple Ridge","Cythera Transition House Society","Cythera Transition House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"tlaa-juuhldaa-naay-transition-house","Massett","Haida Gwaii Society for Community Peace","Tlaa Juuhldaa Naay Transition House","[phone]","1-[phone]","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone] | Text only: [phone]","true","From BC transition houses CSV"
"mission-transition-house","Mission","SARA for Women Society","Mission Transition House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"nakusp-safe-home","Nakusp","Arrow and Slocan Lakes Community Services","Nakusp Safe Home","[phone]","","","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone]","true","From BC transition houses CSV"
"haven-house","Nanaimo","Haven Society","Haven House","[phone]","1-[phone]","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone] | Text only: [phone]","true","From BC transition houses CSV"
"cedar-woman-house","Nanaimo","Snuneymuxw First Nation","Cedar Woman House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"aimee-beaulieu-transition-house","Nelson","The Nelson Community Service Society","Aimee Beaulieu Transition House","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"monarch-place","New Westminster","W.I.N.G.S. Fellowship Ministries (Women in Need Gaining Strength)","Monarch Place","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"sage-transition-house","North Vancouver","North Shore Crisis Services Society","Sage Transition House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"cindy-taylor-safe-home","Oliver","Desert Sun Counselling & Resource Centre Society","Cindy Taylor Safe Home","[phone]","","[phone]","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"parksville-safe-home","Parksville","Haven Society","Parksville Safe Home","[phone]","1-[phone]","[phone]","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone] | Toll free: 1-[phone] | Text only: [phone]","true","From BC transition houses CSV"
"pearl-s-safe-home","Pemberton","PearlSpace Support Services Society","Pearl's Safe Home","[phone]","1-[phone]","","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone] | Toll free: 1-[phone]","true","From BC transition houses CSV"
"hughes-house","Penticton","South Okanagan Women in Need Society","Hughes House","[phone]","1-[phone]","","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone]","true","From BC transition houses CSV"
"okanagan-nation-emergency-transition-house","Penticton (on-reserve)","Okanagan Nation Family Intervention and Services Society","Okanagan Nation Emergency Transition House","[phone]","1-[phone]","","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone]","true","From BC transition houses CSV"
"oomiiqsu","Port Alberni","Huu-ay-aht First Nations","Oomiiqsu","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"port-alberni-transition-house","Port Alberni","Sage Haven Society","Port Alberni Transition House","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"port-hardy-safe-home","Port Hardy","North Island Crisis and Counselling Centre Society","Port Hardy Safe Home","[phone]","","[phone]","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"grace-house","Powell River","Powell River and Region Transition House Society","Grace House","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"dzee-ba-yugh-safe-house-heart-house","Prince George","Carrier Sekani Family Services","Dzee Ba'yugh Safe House (Heart House)","[phone]","","","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone]","true","From BC transition houses CSV"
"harmony-house-prince-george","Prince George","Phoenix Transition Society","Harmony House Prince George","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"phoenix-transition-house","Prince George","Phoenix Transition Society","Phoenix Transition House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"amber-house","Prince George","Prince George and District Elizabeth Fry Society","Amber House","[phone]","1-[phone]","","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone]","true","From BC transition houses CSV"
"ravens-keep-transition-house","Prince Rupert","North Coast Transition Society","Ravens Keep Transition House","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"cindy-parolin-safe-home","Princeton","Princeton Family Services Society","Cindy Parolin Safe Home","[phone]","","[phone]","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"amata-transition-house","Quesnel","Amata Transition House Society","Amata Transition House","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"forsythe-house-a-safe-place","Revelstoke","Revelstoke Women's Shelter Society","Forsythe House - A Safe Place","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"nova-transition-house","Richmond","Chimo Community Services Society","Nova Transition House","[phone]","[phone]","","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: [phone]","true","From BC transition houses CSV"
"salmo-safe-home","Salmo","Salmo Community Resource Society","Salmo Safe Home","[phone]","","","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone]","true","From BC transition houses CSV"
"shuswap-area-women-s-shelter","Salmon Arm","Shuswap Area Family Emergency Society","Shuswap & Area Women's Shelter","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"salt-spring-island-transition-house","Salt Spring Island","Islanders Working Against Violence Society","Salt Spring Island Transition House","[phone]","1-[phone]","","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone]","true","From BC transition houses CSV"
"yew-transition-house","Sechelt","Sunshine Coast Community Services Society","Yew Transition House","[phone]","1-[phone]","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone] | Text only: [phone]","true","From BC transition houses CSV"
"passage-transition-house","Smithers","Northern Society for Domestic Peace","Passage Transition House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"annie-s-place","Sooke","Sooke Transition House Society","Annie's Place","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"ama-house-for-older-women","South Surrey","Atira Women's Resource Society","Ama House for Older Women","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"pearl-s-place-transition-house","Squamish","PearlSpace Support Services Society","Pearl's Place Transition House","[phone]","1-[phone]","","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone]","true","From BC transition houses CSV"
"shimai-transition-house","Surrey","Atira Women's Resource Society","Shimai Transition House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"maxxine-wright-shelter","Surrey","Atira Women's Resource Society","Maxxine Wright Shelter","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"virginia-sam-transition-house","Surrey/Newton","Options Community Services Society","Virginia Sam Transition House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"evergreen-transition-house","Surrey/Whalley","Options Community Services Society","Evergreen Transition House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"three-sisters-haven-house","Telegraph Creek (on-reserve)","Tahltan Health and Social Services Authority","Three Sisters Haven House","[phone]","1-[phone]","","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone]","true","From BC transition houses CSV"
"ksan-house","Terrace","Ksan House Society","'Ksan House","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"wins-transition-house","Trail","Trail Family and Individual Resource Centre Society","WINS Transition House","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"tumbler-ridge-safe-home","Tumbler Ridge","South Peace Community Resources Society","Tumbler Ridge Safe Home","[phone]","","","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone]","true","From BC transition houses CSV"
"westcoast-transition-house","Ucluelet","Westcoast Community Resources Society","Westcoast Transition House","[phone]","1-[phone]","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Toll free: 1-[phone] | Text only: [phone]","true","From BC transition houses CSV"
"ada-s-place","Valemount","Robson Valley Community Services Society","Ada's Place","1-[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: 1-[phone]","true","From BC transition houses CSV"
"mcbride-safe-home","Valemount","Robson Valley Community Services Society","McBride Safe Home","1-[phone]","","[phone]","Safe Home","Unknown","{}","{Safe Home}","Phone: 1-[phone] | Text only: [phone]","true","From BC transition houses CSV"
"katherine-s-house","Vancouver","Atira Women's Resource Society","Katherine's House","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"pierce-house","Vancouver","Atira Women's Resource Society","Pierce House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"deborah-s-gate","Vancouver","Governing Council of the Salvation Army in Canada","Deborah's Gate","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"kate-booth-house","Vancouver","Governing Council of the Salvation Army in Canada","Kate Booth House","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"helping-spirit-lodge","Vancouver","Helping Spirit Lodge Society","Helping Spirit Lodge","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"nisa-home","Vancouver","Nisa Foundation","Nisa Home","1-[phone] ext. 402","","","Transition House","Unknown","{}","{Transition House}","Phone: 1-[phone] ext. 402","true","From BC transition houses CSV"
"peggy-s-place","Vancouver","The Kettle Friendship Society","Peggy's Place","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"vancouver-rape-relief-women-s-shelter","Vancouver","Vancouver Rape Relief Society","Vancouver Rape Relief & Women's Shelter","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"joy-aitkens-safe-home","Vanderhoof","Omineca Safe Home Society","Joy Aitkens Safe Home","[phone]","","[phone]","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"vernon-women-s-transition-house","Vernon","Archway Society for Domestic Peace","Vernon Women's Transition House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"cridge-transition-house-for-women","Victoria","Cridge Centre for the Family","Cridge Transition House for Women","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"older-women-s-safe-home","Victoria","Victoria Women's Transition House Society","Older Women's Safe Home","[phone]","","[phone]","Safe Home","Unknown","{}","{Safe Home}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"victoria-women-s-transition-house","Victoria","Victoria Women's Transition House Society","Victoria Women's Transition House","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"help-and-hope-transition-house","Watson Lake (Yukon - also serves Northern BC)","Help and Hope for Families Society","Help and Hope Transition House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"west-kelowna-second-stage","West Kelowna","Central Okanagan Emergency Shelter Society","West Kelowna Second Stage","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
"westshore-safe-house","Westshore","Victoria Women's Transition House Society","Westshore Safe House","[phone]","","","Safe House","Unknown","{}","{Safe House}","Phone: [phone]","true","From BC transition houses CSV"
"maries-safe-home","Whistler","PearlSpace Support Services Society","Maries Safe Home","1-[phone]","1-[phone]","","Safe House","Unknown","{}","{Safe House}","Phone: 1-[phone] | Toll free: 1-[phone]","true","From BC transition houses CSV"
"durrant-house","White Rock","Atira Women's Resource Society","Durrant House","[phone]","","","Transition House","Unknown","{}","{Transition House}","Phone: [phone]","true","From BC transition houses CSV"
"chiwid-transition-house","Williams Lake","Cariboo Friendship Society","Chiwid Transition House","[phone]","","[phone]","Transition House","Unknown","{}","{Transition House}","Phone: [phone] | Text only: [phone]","true","From BC transition houses CSV"
