"location","organization","program","phone","toll_free","text_only","type"
"100 Mile House","Canadian Mental Health Association - South Cariboo Branch","100 Mile House Safe Home","1-[phone]","","","Safe Home"
"Abbotsford","SARA for Women Society","Abbotsford Transition House","[phone]","","","Transition House"
"Aldergrove","Ishtar Women's Resource Society","Libra Transition House","[phone]","","","Transition House"
"Bella Coola","Nuxalk Transition House Society","Snxlhh or Nuxalk Transition House","1-[phone]","1-[phone]","","Transition House"
"Burnaby","Dixon Transition Society","Dixon Transition House","[phone]","","","Transition House"
"Burns Lake","Prince George and District Elizabeth Fry Society","Eagle's Nest Transition House","[phone]","","[phone]","Transition House"
"Campbell River","Campbell River and North Island Transition Society","Ann Elmore Transition House","[phone]","1-[phone]","[phone]","Transition House"
"Castlegar","Castlegar Community Services Society","Castlegar Safe Home","[phone]","","","Safe Home"
"Chetwynd","South Peace Community Resources Society","Chetwynd Safe Home","[phone]","","","Safe Home"
"Chetwynd","The Linda Krystina Housing Society","Linda Krystina Safe House","[phone]","","","Safe Home"
"Chilliwack","Ann Davis Transition Society","Ann Davis Transition House","[phone]","","[phone]","Transition House"
"Chilliwack","Ann Davis Transition Society","Ann Davis Women's Centre","[phone]","","[phone]","Transition House"
"Chilliwack","Wilma's Transition Society","Wilma's Transition House","[phone]","1-[phone]","","Transition House"
"Clearwater","Yellowhead Community Services Society","Clearwater Safe Home","[phone]","1-[phone]","","Safe Home"
"Coquitlam","Tri-City Transitions Society","Joy's Place","[phone]","1-[phone]","","Transition House"
"Courtenay","Comox Valley Transition Society","Lilli House","[phone]","","[phone]","Transition House"
"Cranbrook","Canadian Mental Health Association for the Kootenays","Kootenay Haven Transition House","[phone]","1-[phone]","","Transition House"
"Creston","Kootenai Community Centre Society","Irvine House Safe Home Program","[phone]","","[phone]","Safe Home"
"Dawson Creek","South Peace Community Resources Society","Mizpah Transition House","[phone]","","","Transition House"
"Delta","W.I.N.G.S. Fellowship Ministries (Women in Need Gaining Strength)","Azure Place","[phone]","","","Transition House"
"Duncan","Cowichan Women Against Violence Society","Somenos Transition House","[phone]","","[phone]","Transition House"
"Duncan","Hiiye'yu Lelum (House of Friendship) Society","Lelum 'u tu S'tsa'-elh teyten (House of Honorable Mothers)","[phone]","","[phone]","Transition House"
"Elkford","Elkford Women's Task Force Society","Elk Valley Women's Transition House","[phone]","","","Transition House"
"Fort Nelson","Fort Nelson Aboriginal Friendship Society","FNAFS Women's Transition House","[phone]","","[phone]","Transition House"
"Fort St. James","Fireweed Collective Society","Fireweed Safe Haven","[phone]","","","Transition House"
"Fort St. John","North Peace Community Resources Society","Meaope Transition House","[phone]","","[phone]","Transition House"
"Gold River","Campbell River and North Island Transition Society","Gold River Safe Home","[phone]","1-[phone]","","Safe Home"
"Golden","Golden Women's Centre Society","Golden Safe Home","[phone]","","[phone]","Safe Home"
"Grand Forks","Boundary Women's Coalition","Boundary Women's Transition House","[phone]","1-[phone]","","Transition House"
"Hazelton","Northern Society for Domestic Peace","Cedar Rose","[phone]","","","Transition House"
"Hope","Cedar Strong Prevention and Intervention Society","Jean Scott Transition House","[phone]","1-[phone]","[phone]","Transition House"
"Invermere","Family Dynamix Association","Women's Information and Safe Home (WISH)","[phone]","1-[phone]","[phone]","Safe Home"
"Kamloops","YWCA BC","Y Women's Emergency Shelter","[phone]","","[phone]","Transition House"
"Kaslo","Kaslo Community Services Society","Kaslo Safe Home","[phone]","","[phone]","Safe Home"
"Kelowna","Central Okanagan Emergency Shelter Society","Kelowna Women's Shelter","[phone]","","[phone]","Transition House"
"Kitimat","The Tamitik Status of Women Association","Dunmore Place","[phone]","","","Transition House"
"Langley","Ishtar Women's Resource Society","Ishtar Transition House","[phone]","","","Transition House"
"Lower Post","Lower Post Housing Society","Sa-Koh Housing","[phone]","","","Transition House"
"Lil'wat Nation","Hans Knakst Tsitxw Society","Stqaka7st?mc ? Hold my hand Lil'wat Nation Transition House","[phone]","1-[phone]","","Transition House"
"Lillooet","Lillooet Friendship Centre Society","Lillooet Safe Home","[phone]","","","Safe Home"
"Lytton","Hans Knakst Tsitxw Society","Helping Hands Transition House","[phone]","1-[phone]","[phone]","Transition House"
"Mackenzie","Mackenzie Counselling Services Society","Jonduh Wuts'uh ""From Here On"" (Safe Home)","[phone]","","","Safe Home"
"Maple Ridge","Cythera Transition House Society","Cythera Transition House","[phone]","","","Transition House"
"Massett","Haida Gwaii Society for Community Peace","Tlaa Juuhldaa Naay Transition House","[phone]","1-[phone]","[phone]","Transition House"
"Mission","SARA for Women Society","Mission Transition House","[phone]","","","Transition House"
"Nakusp","Arrow and Slocan Lakes Community Services","Nakusp Safe Home","[phone]","","","Safe Home"
"Nanaimo","Haven Society","Haven House","[phone]","1-[phone]","[phone]","Transition House"
"Nanaimo","Snuneymuxw First Nation","Cedar Woman House","[phone]","","","Transition House"
"Nelson","The Nelson Community Service Society","Aimee Beaulieu Transition House","[phone]","","[phone]","Transition House"
"New Westminster","W.I.N.G.S. Fellowship Ministries (Women in Need Gaining Strength)","Monarch Place","[phone]","","","Transition House"
"North Vancouver","North Shore Crisis Services Society","Sage Transition House","[phone]","","","Transition House"
"Oliver","Desert Sun Counselling & Resource Centre Society","Cindy Taylor Safe Home","[phone]","","[phone]","Safe Home"
"Parksville","Haven Society","Parksville Safe Home","[phone]","1-[phone]","[phone]","Safe Home"
"Pemberton","PearlSpace Support Services Society","Pearl's Safe Home","[phone]","1-[phone]","","Safe Home"
"Penticton","South Okanagan Women in Need Society","Hughes House","[phone]","1-[phone]","","Transition House"
"Penticton (on-reserve)","Okanagan Nation Family Intervention and Services Society","Okanagan Nation Emergency Transition House","[phone]","1-[phone]","","Transition House"
"Port Alberni","Huu-ay-aht First Nations","Oomiiqsu","[phone]","","","Transition House"
"Port Alberni","Sage Haven Society","Port Alberni Transition House","[phone]","","[phone]","Transition House"
"Port Hardy","North Island Crisis and Counselling Centre Society","Port Hardy Safe Home","[phone]","","[phone]","Safe Home"
"Powell River","Powell River and Region Transition House Society","Grace House","[phone]","","[phone]","Transition House"
"Prince George","Carrier Sekani Family Services","Dzee Ba'yugh Safe House (Heart House)","[phone]","","","Safe Home"
"Prince George","Phoenix Transition Society","Harmony House Prince George","[phone]","","","Transition House"
"Prince George","Phoenix Transition Society","Phoenix Transition House","[phone]","","","Transition House"
"Prince George","Prince George and District Elizabeth Fry Society","Amber House","[phone]","1-[phone]","","Transition House"
"Prince Rupert","North Coast Transition Society","Ravens Keep Transition House","[phone]","","[phone]","Transition House"
"Princeton","Princeton Family Services Society","Cindy Parolin Safe Home","[phone]","","[phone]","Safe Home"
"Quesnel","Amata Transition House Society","Amata Transition House","[phone]","","[phone]","Transition House"
"Revelstoke","Revelstoke Women's Shelter Society","Forsythe House - A Safe Place","[phone]","","[phone]","Transition House"
"Richmond","Chimo Community Services Society","Nova Transition House","[phone]","[phone]","","Transition House"
"Salmo","Salmo Community Resource Society","Salmo Safe Home","[phone]","","","Safe Home"
"Salmon Arm","Shuswap Area Family Emergency Society","Shuswap & Area Women's Shelter","[phone]","","","Transition House"
"Salt Spring Island","Islanders Working Against Violence Society","Salt Spring Island Transition House","[phone]","1-[phone]","","Transition House"
"Sechelt","Sunshine Coast Community Services Society","Yew Transition House","[phone]","1-[phone]","[phone]","Transition House"
"Smithers","Northern Society for Domestic Peace","Passage Transition House","[phone]","","","Transition House"
"Sooke","Sooke Transition House Society","Annie's Place","[phone]","","[phone]","Transition House"
"South Surrey","Atira Women's Resource Society","Ama House for Older Women","[phone]","","","Transition House"
"Squamish","PearlSpace Support Services Society","Pearl's Place Transition House","[phone]","1-[phone]","","Transition House"
"Surrey","Atira Women's Resource Society","Shimai Transition House","[phone]","","","Transition House"
"Surrey","Atira Women's Resource Society","Maxxine Wright Shelter","[phone]","","","Transition House"
"Surrey/Newton","Options Community Services Society","Virginia Sam Transition House","[phone]","","","Transition House"
"Surrey/Whalley","Options Community Services Society","Evergreen Transition House","[phone]","","","Transition House"
"Telegraph Creek (on-reserve)","Tahltan Health and Social Services Authority","Three Sisters Haven House","[phone]","1-[phone]","","Transition House"
"Terrace","Ksan House Society","'Ksan House","[phone]","","[phone]","Transition House"
"Trail","Trail Family and Individual Resource Centre Society","WINS Transition House","[phone]","","[phone]","Transition House"
"Tumbler Ridge","South Peace Community Resources Society","Tumbler Ridge Safe Home","[phone]","","","Safe Home"
"Ucluelet","Westcoast Community Resources Society","Westcoast Transition House","[phone]","1-[phone]","[phone]","Transition House"
"Valemount","Robson Valley Community Services Society","Ada's Place","1-[phone]","","","Transition House"
"Valemount","Robson Valley Community Services Society","McBride Safe Home","1-[phone]","","[phone]","Safe Home"
"Vancouver","Atira Women's Resource Society","Katherine's House","[phone]","","[phone]","Transition House"
"Vancouver","Atira Women's Resource Society","Pierce House","[phone]","","","Transition House"
"Vancouver","Governing Council of the Salvation Army in Canada","Deborah's Gate","[phone]","","","Transition House"
"Vancouver","Governing Council of the Salvation Army in Canada","Kate Booth House","[phone]","","[phone]","Transition House"
"Vancouver","Helping Spirit Lodge Society","Helping Spirit Lodge","[phone]","","[phone]","Transition House"
"Vancouver","Nisa Foundation","Nisa Home","1-[phone] ext. 402","","","Transition House"
"Vancouver","The Kettle Friendship Society","Peggy's Place","[phone]","","","Transition House"
"Vancouver","Vancouver Rape Relief Society","Vancouver Rape Relief & Women's Shelter","[phone]","","","Transition House"
"Vanderhoof","Omineca Safe Home Society","Joy Aitkens Safe Home","[phone]","","[phone]","Safe Home"
"Vernon","Archway Society for Domestic Peace","Vernon Women's Transition House","[phone]","","","Transition House"
"Victoria","Cridge Centre for the Family","Cridge Transition House for Women","[phone]","","","Transition House"
"Victoria","Victoria Women's Transition House Society","Older Women's Safe Home","[phone]","","[phone]","Safe Home"
"Victoria","Victoria Women's Transition House Society","Victoria Women's Transition House","[phone]","","[phone]","Transition House"
"Watson Lake (Yukon - also serves Northern BC)","Help and Hope for Families Society","Help and Hope Transition House","[phone]","","","Transition House"
"West Kelowna","Central Okanagan Emergency Shelter Society","West Kelowna Second Stage","[phone]","","[phone]","Transition House"
"Westshore","Victoria Women's Transition House Society","Westshore Safe House","[phone]","","","Safe House"
"Whistler","PearlSpace Support Services Society","Maries Safe Home","1-[phone]","1-[phone]","","Safe House"
"White Rock","Atira Women's Resource Society","Durrant House","[phone]","","","Transition House"
"Williams Lake","Cariboo Friendship Society","Chiwid Transition House","[phone]","","[phone]","Transition House"
